date,readiness_score,minutes_sleep_day_prior,average_heart_rate
5/27/24,87,7.141666667,62
5/28/24,88,7.041666667,60
5/29/24,95,8.691666667,60
5/30/24,73,6.483333333,65
5/31/24,69,6.383333333,67
6/3/24,69,5.733333333,64
6/4/24,75,6.65,64
6/5/24,76,6.641666667,64
6/6/24,77,7.45,66
6/7/24,73,6.458333333,68
6/8/24,73,6.825,60
6/9/24,73,7.233333333,73
6/10/24,76,8.483333333,63
6/11/24,85,7.675,68
6/12/24,77,7.225,59
6/13/24,86,6.958333333,60
6/14/24,84,6.825,66
6/15/24,61,5.941666667,61
6/16/24,84,7.983333333,57
6/17/24,63,5.525,67
6/18/24,81,7,64
6/19/24,80,6.45,60
6/20/24,69,6.416666667,61
6/21/24,85,7.5,62
6/22/24,81,7.658333333,64
6/23/24,64,5.25,62
6/24/24,82,7.025,61
6/25/24,82,7.5,59
6/26/24,80,6.316666667,61
6/27/24,75,5.741666667,63
6/28/24,78,7.433333333,60
6/29/24,76,6.6,61
6/30/24,86,7.6,61
7/1/24,87,8.008333333,60
7/2/24,83,6.291666667,61
7/3/24,76,6.175,58
7/4/24,82,6.75,59
7/5/24,72,5.4,63
7/6/24,81,6.841666667,59
7/7/24,87,8.291666667,68
7/8/24,79,6.441666667,65
7/9/24,78,4.666666667,60
7/10/24,79,7.45,64
7/11/24,67,4.966666667,64
7/12/24,74,4.958333333,70
7/13/24,70,7.116666667,70
7/14/24,72,7.058333333,63
7/15/24,80,7.1,73
7/16/24,71,6.741666667,65
7/17/24,72,5.883333333,63
7/18/24,81,7.616666667,63
7/19/24,58,5.958333333,66
7/20/24,66,6.35,69
7/21/24,76,7.183333333,78
7/22/24,56,6.533333333,67
7/23/24,70,6.308333333,63
7/24/24,74,6.825,61
7/25/24,73,5.958333333,63
7/26/24,74,7.225,62
7/27/24,63,7.625,67
7/28/24,57,7.15,64
7/29/24,73,7.516666667,65
7/30/24,77,6.616666667,61
7/31/24,83,7.008333333,64
8/1/24,72,5.633333333,65
8/2/24,80,7.258333333,60
8/3/24,73,7.458333333,64
8/4/24,75,6.466666667,64
8/5/24,71,6.316666667,62
8/6/24,72,6.391666667,61
8/7/24,87,10.775,64
8/8/24,67,4.358333333,62
8/9/24,64,4.508333333,62
8/11/24,82,8.516666667,64
8/12/24,76,8.275,64
8/13/24,65,5.625,62
8/14/24,78,7.725,62